iter	Passed	Remaining
762	541	168
763	542	167
764	543	166
765	544	166
766	545	165
767	545	164
768	546	164
769	547	163
770	547	162
771	548	162
772	549	161
773	550	160
774	551	159
775	551	159
776	552	158
777	553	157
778	554	157
779	555	156
780	555	155
781	556	155
782	557	154
783	557	153
784	558	152
785	559	152
786	559	151
787	560	150
788	561	150
789	562	149
790	563	148
791	563	148
792	564	147
793	564	146
794	565	145
795	566	145
796	567	144
797	567	143
798	568	142
799	569	142
800	569	141
801	570	140
802	571	140
803	571	139
804	572	138
805	573	137
806	573	137
807	574	136
808	575	135
809	575	135
810	576	134
811	577	133
812	578	132
813	578	132
814	579	131
815	580	130
816	580	130
817	581	129
818	582	128
819	583	127
820	583	127
821	584	126
822	585	125
823	585	125
824	586	124
825	587	123
826	587	122
827	588	122
828	589	121
829	589	120
830	590	120
831	591	119
832	592	118
833	592	117
834	593	117
835	594	116
836	594	115
837	595	115
838	595	114
839	596	113
840	597	112
841	598	112
842	598	111
843	599	110
844	600	110
845	600	109
846	601	108
847	602	107
848	602	107
849	603	106
850	604	105
851	604	105
852	605	104
853	606	103
854	606	102
855	607	102
856	608	101
857	608	100
858	609	100
859	610	99
860	610	98
861	611	97
862	612	97
863	612	96
864	613	95
865	614	95
866	614	94
867	615	93
868	615	92
869	616	92
870	617	91
871	618	90
872	618	90
873	619	89
874	620	88
875	620	87
876	621	87
877	622	86
878	622	85
879	623	85
880	624	84
881	624	83
882	625	82
883	626	82
884	627	81
885	627	80
886	628	80
887	629	79
888	630	78
889	631	77
890	631	77
891	632	76
892	633	75
893	633	75
894	634	74
895	635	73
896	636	73
897	636	72
898	637	71
899	638	70
900	638	70
901	639	69
902	640	68
903	640	68
904	641	67
905	642	66
906	642	65
907	643	65
908	644	64
909	644	63
910	645	63
911	646	62
912	646	61
913	647	60
914	648	60
915	649	59
916	649	58
917	650	58
918	650	57
919	651	56
920	652	55
921	652	55
922	653	54
923	654	53
924	654	53
925	655	52
926	656	51
927	656	50
928	657	50
929	658	49
930	658	48
931	659	48
932	660	47
933	660	46
934	661	45
935	662	45
936	662	44
937	663	43
938	664	43
939	664	42
940	665	41
941	665	41
942	666	40
943	667	39
944	668	38
945	668	38
946	669	37
947	669	36
948	670	36
949	671	35
950	671	34
951	672	33
952	673	33
953	673	32
954	674	31
955	675	31
956	676	30
957	677	29
958	677	28
959	678	28
960	679	27
961	680	26
962	681	26
963	681	25
964	682	24
965	683	24
966	684	23
967	684	22
968	685	21
969	686	21
970	687	20
971	687	19
972	688	19
973	689	18
974	690	17
975	691	17
976	692	16
977	692	15
978	693	14
979	694	14
980	695	13
981	695	12
982	696	12
983	697	11
984	697	10
985	698	9
986	699	9
987	700	8
988	700	7
989	701	7
990	702	6
991	702	5
992	703	4
993	704	4
994	705	3
995	705	2
996	706	2
997	707	1
998	708	0
999	708	0
